LTR,Date,expNo1,expNo2,Min,Sec,EStmInt,EStmDrtn,Supra,Laser,illmDrtn,illmHz,MSillmInt,AD,RS,WDS,ADDrtn,HPCDrtn,CtxDrtn,recAD,recGS
82,190403,2,1,35,30,100,2,1,0,30,1,45,1,5,0,5.728,29.1384,23.7256,,
82,190403,2,1,88,0,100,2,1,1,30,1,45,1,5,0,3.4672,36.5504,35.1088,,
82,190403,2,1,121,0,100,2,1,0,30,8,45,1,5,0,2.76,34.5968,31.8312,,
82,190403,2,1,152,0,100,2,1,1,30,8,45,1,5,0,4.588,41.5016,35.1744,,
82,190403,2,1,185,0,100,2,1,0,30,20,45,1,5,0,4.6384,42.7552,34.044,,
82,190403,2,1,218,0,100,2,1,1,30,20,45,1,5,0,6.2776,42.1216,32.56,,
83,190403,2,1,35,30,100,2,1,1,30,1,45,1,5,0,1.876,53.2016,45.0704,,
83,190403,2,1,88,0,100,2,1,0,30,1,45,1,5,0,12.6504,50.3,38.2544,,
83,190403,2,1,121,0,100,2,1,1,30,8,45,1,5,0,10.0192,43.7584,33.0744,,
83,190403,2,1,152,0,100,2,1,0,30,8,45,1,5,0,7.3376,56.124,44.3512,,
83,190403,2,1,185,0,100,2,1,1,30,20,45,1,5,0,6.9608,54.5352,46.1336,,
83,190403,2,1,218,0,100,2,1,0,30,20,45,1,2,0,0,0,0,,
82,190404,1,1,0,40,100,2,1,0,30,20,45,1,5,0,2.4696,29.8928,31.1448,,
82,190404,1,1,33,30,100,2,1,1,30,20,45,1,5,0,4.0408,28.9232,23.3688,,
82,190404,1,1,64,30,100,2,1,0,30,8,45,1,5,0,4.912,30.6016,28.916,,
82,190404,1,1,96,0,100,2,1,1,30,8,45,1,5,0,4.4088,28.2616,26.2944,,
82,190404,1,1,128,30,100,2,1,0,30,1,45,1,5,0,6.7448,34.8992,29.852,,
82,190404,1,1,160,0,100,2,1,1,30,1,45,1,5,0,6.3344,35.4264,27.76,,
82,190404,1,1,194,0,100,2,1,0,30,1,45,1,5,0,4.8976,33.0704,26.7352,,
82,190404,1,1,223,0,100,2,1,1,30,1,45,1,5,0,6.4976,34.1632,28.8392,,
82,190404,1,1,258,0,100,2,1,0,30,8,45,1,5,0,7.5104,35.5728,32.0472,,
82,190404,1,1,291,30,100,2,1,1,30,8,45,1,5,0,8.3616,40.8192,35.5264,,
82,190404,1,1,324,30,100,2,1,0,30,20,45,1,5,0,8.2064,43.844,33.0432,,
82,190404,1,1,358,30,100,2,1,1,30,20,45,1,5,0,8.848,44.98,37.6056,,
83,190404,1,1,0,40,100,2,1,1,30,20,45,1,5,0,7.2648,32.8856,26.8328,,
83,190404,1,1,33,30,100,2,1,0,30,20,45,1,5,0,10.7584,37.2808,26.92,,
83,190404,1,1,64,30,100,2,1,1,30,8,45,1,5,0,11.0864,40.2968,29.4352,,
83,190404,1,1,96,0,100,2,1,0,30,8,45,1,5,0,9.7224,37.5128,28.3088,,
83,190404,1,1,128,30,100,2,1,1,30,1,45,1,5,0,10.6696,46.5736,33.6392,,
83,190404,1,1,160,0,100,2,1,0,30,1,45,1,5,0,10.7408,41.9336,30.6728,,
83,190404,1,1,194,0,100,2,1,1,30,1,45,1,5,0,10.6784,49.18,36.6648,,
83,190404,1,1,223,0,100,2,1,0,30,1,45,1,5,0,11.0664,46.1328,32.7032,,
83,190404,1,1,258,0,100,2,1,1,30,8,45,1,5,0,12.4528,47.6968,34.9584,,
83,190404,1,1,291,30,100,2,1,0,30,8,45,1,5,0,8.5744,57.224,41.516,,
83,190404,1,1,324,30,100,2,1,1,30,20,45,1,5,0,12.4624,69.2216,38.5992,,
83,190404,1,1,358,30,100,2,1,0,30,20,45,1,5,0,11.2624,67.5576,40.936,,
82,190405,1,1,0,40,90,2,1,0,30,20,45,1,5,0,5.7424,34.1008,28.6552,,
82,190405,1,1,33,0,90,2,1,1,30,20,45,1,5,0,6.96,82.1584,27.452,,
82,190405,1,1,65,0,90,2,1,0,30,8,45,1,5,0,6.5296,34.8984,29.0016,,
82,190405,1,1,96,10,90,2,1,1,30,8,45,1,5,0,8.1072,49.2344,30.9008,,
82,190405,1,1,128,0,90,2,1,0,30,1,45,1,5,0,9.632,41.0216,33.1464,,
82,190405,1,1,160,0,90,2,1,1,30,1,45,1,5,0,10.0704,38.1256,29.1528,,
82,190405,1,1,203,0,75,2,1,0,30,1,45,1,4,0,0.6696,74.4528,41.8616,,
82,190405,1,1,234,30,75,2,1,1,30,1,45,1,5,0,0.296,48.5128,44.9456,,
82,190405,1,1,272,30,60,2,1,0,30,8,45,1,5,0,0.4224,45.0096,43.376,,
82,190405,1,1,305,0,60,2,1,1,30,8,45,1,5,0,15.128,50.7488,37.3608,,
82,190405,1,1,337,0,60,2,1,0,30,20,45,1,5,0,18.3968,52.9992,52.2808,,
82,190405,1,1,375,0,60,2,1,1,30,20,45,1,5,0,19.4584,58.8144,43.1728,,
83,190405,1,1,0,40,90,2,1,1,30,20,45,1,5,0,8.8312,37.5504,29.0208,,
83,190405,1,1,33,0,90,2,1,0,30,20,45,1,5,0,9.4976,37.0344,28.2728,,
83,190405,1,1,65,0,90,2,1,1,30,8,45,1,5,0,7.808,38.4008,31.312,,
83,190405,1,1,96,10,90,2,1,0,30,8,45,1,5,0,10.144,60.532,33.8456,,
83,190405,1,1,128,0,90,2,1,1,30,1,45,1,5,0,9.4448,44.2856,37.3504,,
83,190405,1,1,160,0,90,2,1,0,30,1,45,1,5,0,8.6112,38.7368,30.7512,,
83,190405,1,1,203,0,75,2,1,1,30,1,45,1,5,0,10.4792,38.848,28.3304,,
83,190405,1,1,234,30,75,2,1,0,30,1,45,1,5,0,3.44,50.2496,31.612,,
83,190405,1,1,272,30,60,2,1,1,30,8,45,1,2,0,0,0,0,,
83,190405,1,1,305,0,60,2,1,0,30,8,45,1,5,0,11.868,40.12,28.5248,,
82,190406,1,1,0,30,20,2,0,0,30,1,45,0,1,0,0,0,0,,
82,190406,1,1,21,0,20,2,0,1,30,1,45,0,0,0,0,0,0,,
82,190406,1,1,41,30,30,2,0,0,30,8,45,0,0,0,0,0,0,,
82,190406,1,1,61,30,30,2,0,1,30,8,45,0,0,0,0,0,0,,
82,190406,1,1,92,0,40,2,0,0,30,20,45,1,3,1,24.1408,37.9648,6.9328,,
82,190406,1,1,122,0,40,2,0,1,30,20,45,0,1,0,0,0,0,,
82,190406,1,2,5,30,35,2,0,0,30,20,45,0,1,0,0,0,0,,
82,190406,1,2,23,0,35,2,0,1,30,20,45,0,0,0,0,0,0,,
82,190406,1,2,39,30,35,2,0,0,30,8,45,0,1,0,0,0,0,,
82,190406,1,2,56,30,35,2,0,1,30,8,45,0,0,0,0,0,0,,
82,190406,1,2,74,0,35,2,0,0,30,1,45,0,1,0,0,0,1.0624,,
82,190406,1,2,91,0,35,2,0,1,30,1,45,0,1,0,0,0,0,,
82,190406,1,2,114,0,35,2,0,0,30,1,45,0,1,0,0,0,0,,
82,190406,1,2,131,0,35,2,0,1,30,1,45,0,1,0,0,0,0,,
82,190406,1,2,149,0,35,2,0,0,30,8,45,0,1,0,0,0,0,,
82,190406,1,2,166,0,35,2,0,1,30,8,45,0,2,0,0,0,0,,
82,190406,1,2,187,30,35,2,0,0,30,20,45,0,1,0,0,0,0,,
82,190406,1,2,230,0,35,2,0,1,30,20,45,0,1,0,0,0,0,,
83,190406,1,1,0,30,20,2,0,1,30,1,45,0,0,0,0,0,0,,
83,190406,1,1,21,0,20,2,0,0,30,1,45,0,0,0,0,0,0,,
83,190406,1,1,41,30,30,2,0,1,30,8,45,0,0,0,0,0,0,,
83,190406,1,1,61,30,30,2,0,0,30,8,45,0,0,0,0,0,0,,
83,190406,1,1,92,0,40,2,0,1,30,20,45,0,1,0,0,0,0,,
83,190406,1,1,122,0,40,2,0,0,30,20,45,0,1,0,0,0,0,,
83,190406,1,2,5,30,35,2,0,1,30,20,45,0,1,0,0,0,0,,
83,190406,1,2,23,0,35,2,0,0,30,20,45,0,0,0,0,0,0,,
83,190406,1,2,39,30,35,2,0,1,30,8,45,0,0,0,0,0,0,,
83,190406,1,2,56,30,35,2,0,0,30,8,45,0,0,0,0,0,0,,
83,190406,1,2,74,0,35,2,0,1,30,1,45,0,0,0,0,0,0,,
83,190406,1,2,91,0,35,2,0,0,30,1,45,0,0,0,0,0,0,,
83,190406,1,2,114,0,40,2,0,1,30,1,45,0,0,0,0,0,0,,
83,190406,1,2,131,0,40,2,0,0,30,1,45,0,0,0,0,0,0,,
83,190406,1,2,149,0,40,2,0,1,30,8,45,0,1,0,0,0,0,,
83,190406,1,2,166,0,40,2,0,0,30,8,45,0,1,0,0,0,0,,
83,190406,1,2,187,30,40,2,0,1,30,20,45,0,2,0,0,0,0,,
83,190406,1,2,230,0,40,2,0,0,30,20,45,0,1,0,0,0,0,,
82,190409,1,1,1,30,35,2,0,0,30,20,45,0,0,0,0,0,0.596,,
82,190409,1,1,22,0,35,2,0,1,30,20,45,0,1,0,0,0,0,,
82,190409,1,1,42,0,35,2,0,0,30,8,45,1,1,0,1.3336,0,4.9072,,
82,190409,1,1,67,20,35,2,0,1,30,8,45,1,1,0,1.0736,0,5.8432,,
82,190409,1,1,87,0,35,2,0,0,30,1,45,1,1,0,1.3544,0,4.5872,,
82,190409,1,1,105,0,35,2,0,1,30,1,45,0,1,0,0.9768,0,5.7304,,
82,190409,1,1,123,10,35,2,0,0,30,1,45,0,1,0,0.816,0,4.532,,
82,190409,1,1,145,10,35,2,0,1,30,1,45,0,1,0,1.424,0,4.7592,,
82,190409,1,1,163,30,35,2,0,0,30,8,45,0,1,0,1.1104,0,5.7432,,
82,190409,1,1,184,50,35,2,0,1,30,8,45,0,1,0,0.244,0.7608,10.3648,,
82,190409,1,1,207,0,35,2,0,0,30,20,45,0,1,0,1.0824,0,6.584,,
82,190409,1,1,232,0,35,2,0,1,30,20,45,1,1,1,0.7144,24.484,7.4144,,
83,190409,1,1,1,30,40,2,0,1,30,20,45,1,1,0,10.8496,29.8184,0.7536,,
83,190409,1,1,22,0,40,2,0,0,30,20,45,1,2,0,30.6784,28.1264,0.6456,,
83,190409,1,1,42,0,40,2,0,1,30,8,45,1,3,0,0,38.1896,0,,
83,190409,1,1,67,20,40,2,0,0,30,8,45,1,5,0,0,37.1752,0,,
83,190409,1,1,87,0,30,2,0,1,30,1,45,1,5,0,12.6408,61.4112,31.8528,,
83,190409,1,1,105,0,30,2,0,0,30,1,45,1,5,0,0,30.1376,0,,
83,190409,1,1,123,10,20,2,0,1,30,1,45,1,5,0,20.3448,45.3904,2.22,,
83,190409,1,1,145,10,20,2,0,0,30,1,45,1,5,0,19.6176,57.2904,9.2136,,
83,190409,1,1,163,30,10,2,0,1,30,8,45,0,0,0,0,0,0,,
83,190409,1,1,184,50,10,2,0,0,30,8,45,0,1,0,0,11.532,28.0944,,
83,190409,1,1,207,0,10,2,0,1,30,20,45,1,5,0,18.7,59.4352,9.6168,,
83,190409,1,1,232,0,10,2,0,0,30,20,45,0,0,0,0,0,0,,
119,190716,1,2,0,40,75,2,1,0,30,20,45,1,4,0,1.856,44.7008,17.0272,,
119,190716,1,2,38,0,75,2,1,1,30,20,45,1,4,0,1.5448,33.5416,29.616,,
119,190716,1,2,84,0,75,2,1,0,30,8,45,1,5,0,2.876,70.6192,38.9024,,
119,190716,1,2,117,0,75,2,1,1,30,8,45,1,4,0,3.236,29.5128,29.4088,,
119,190716,1,2,148,40,75,2,1,0,30,1,45,1,4,0,2.5008,56.0144,43.9136,,
119,190716,1,2,180,0,75,2,1,1,30,1,45,1,4,0,4.4488,44.5656,27.1032,,
119,190716,1,2,228,0,75,2,1,0,30,1,45,1,5,0,3.884,57.8456,33.4544,,
119,190716,1,2,259,0,75,2,1,1,30,1,45,1,5,0,3.3008,37.3496,36.1232,,
119,190716,1,2,293,0,75,2,1,0,30,8,45,1,5,0,3.2456,49.1136,45.0048,,
119,190716,1,2,324,0,75,2,1,1,30,8,45,1,5,0,2.464,51.7888,49.6816,,
119,190716,1,2,356,20,75,2,1,0,30,20,45,1,4,0,2.5208,43.6672,42.1288,,
119,190716,1,2,401,0,75,2,1,1,30,20,45,1,5,0,1.6368,57.8544,45.9064,,
120,190716,1,2,0,40,350,2,1,1,30,20,45,1,5,2,1.824,57.3312,47.8808,,
120,190716,1,2,38,0,350,2,1,0,30,20,45,1,4,0,0.3352,5.6936,7.0704,,
120,190716,1,2,84,0,350,2,1,1,30,8,45,1,5,0,1.744,67.4944,55.5216,,
120,190716,1,2,117,0,350,2,1,0,30,8,45,1,4,0,0,0,5.7768,,
120,190716,1,2,148,40,350,2,1,1,30,1,45,1,4,0,1.64,47.9336,43.9464,,
120,190716,1,2,180,0,350,2,1,0,30,1,45,1,4,0,3.284,80.5576,58.1216,,
120,190716,1,2,228,0,350,2,1,1,30,1,45,1,3,0,0,0,2.9808,,
120,190716,1,2,259,0,350,2,1,0,30,1,45,1,5,0,2.4976,98.6008,60.8064,,
120,190716,1,2,293,0,350,2,1,1,30,8,45,1,2,0,0,0,0,,
120,190716,1,2,324,0,350,2,1,0,30,8,45,1,3,1,1.1776,0,5.8464,,
119,190717,1,2,0,30,75,2,1,0,30,1,45,1,4,0,2.3056,56.2792,22.6184,,
119,190717,1,2,31,0,75,2,1,1,30,1,45,1,1,3,0,0,0,,
119,190717,1,2,62,0,75,2,1,0,30,8,45,1,5,0,3.1288,45.38,38.3392,,
119,190717,1,2,92,30,75,2,1,1,30,8,45,1,4,0,5.056,55.3912,32.5088,,
119,190717,1,2,123,30,75,2,1,0,30,20,45,1,5,0,2.4408,47.772,39.2752,,
119,190717,1,2,159,0,75,2,1,1,30,20,45,1,4,0,2.516,44.6776,37.7232,,
119,190717,1,2,184,30,75,2,1,0,30,20,45,1,4,0,6.8144,99.5744,56.212,,
119,190717,1,2,215,30,75,2,1,1,30,20,45,1,1,0,0,57.7568,0,,
119,190717,1,2,246,0,75,2,1,0,30,8,45,1,4,0,5.7872,81.1712,32.7432,,
119,190717,1,2,276,30,75,2,1,1,30,8,45,1,4,0,2.5848,38.8304,38.7672,,
119,190717,1,2,307,0,75,2,1,0,30,1,45,1,4,0,5.3728,50.4824,40.6016,,
119,190717,1,2,337,30,75,2,1,1,30,1,45,1,5,0,3.0624,73.2584,47.5552,,
120,190717,1,2,0,30,350,2,1,1,30,1,45,1,5,0,3.9944,50.0936,42.3736,,
120,190717,1,2,31,0,350,2,1,0,30,1,45,1,2,0,0,0,0,,
120,190717,1,2,62,0,350,2,1,1,30,8,45,1,1,0,1.5064,0,2.236,,
120,190717,1,2,92,30,350,2,1,0,30,8,45,1,4,0,2.0544,16.58,14.9136,,
120,190717,1,2,123,30,350,2,1,1,30,20,45,1,5,0,3.0112,59.1584,45.7616,,
120,190717,1,2,159,0,350,2,1,0,30,20,45,1,1,1,0,0,0,,
120,190717,1,2,184,30,350,2,1,1,30,20,45,1,1,0,0,3.7304,0,,
120,190717,1,2,215,30,350,2,1,0,30,20,45,1,4,0,3.8056,53.928,46.7064,,
120,190717,1,2,246,0,350,2,1,1,30,8,45,1,3,0,4.9416,11.9312,6.8552,,
120,190717,1,2,276,30,350,2,1,0,30,8,45,1,5,0,5.9952,40.5656,41.2248,,
120,190717,1,2,307,0,350,2,1,1,30,1,45,1,4,0,6.8752,43.1448,39.8864,,
120,190717,1,2,337,30,350,2,1,0,30,1,45,1,4,0,7.1568,51.4552,45.0984,,
